Source Element Type;Source Stereotype Filter;Target Element Type;Target Stereotype Filter;Diagram Filter;New Element Type;New Element Stereotype;New Link Type;New Link Stereotype;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from Metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Precedes Separator LEAF;Precedes Separator GROUP;Dummy Column
Class;Phase;;;;Class;Kind;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Phase;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Phase;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Phase;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Phase;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Phase;;;;Class;Collective;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Phase;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Phase;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Phase;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Phase;;;;Class;Quantity;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Phase;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Phase;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Phase;;;;Class;SubKind;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Phase;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Phase;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Phase;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Phase;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Phase;;;;Class;Role;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Phase;;;;Class;Role;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Phase;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Phase;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Phase;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Phase;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Phase;;;;Class;Phase;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Phase;;;;Class;Phase;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Phase;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Phase;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Phase;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Phase;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Phase;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Phase;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Phase;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Phase;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Phase;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Phase;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Phase;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Phase;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Phase;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Phase;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Phase;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Phase;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Phase;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Phase;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Phase;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Phase;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Phase;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Phase;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Phase;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Phase;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Phase;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Phase;Class;Kind;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Collective;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Quantity;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;SubKind;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Role;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Role;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Phase;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Phase;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Phase;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Category;;;;Class;Kind;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Category;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Category;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Category;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Category;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Category;;;;Class;Collective;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Category;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Category;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Category;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Category;;;;Class;Quantity;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Category;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Category;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Category;;;;Class;SubKind;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Category;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Category;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Category;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Category;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Category;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Category;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Category;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Category;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Category;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Category;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Category;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Category;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Category;;;;Class;Category;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Category;;;;Class;Category;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Category;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Category;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Category;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Category;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Category;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Category;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Category;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Category;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Category;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Category;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Category;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Category;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Category;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Category;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Category;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Category;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Category;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Category;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Category;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Category;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Category;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Category;Class;Kind;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Collective;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Quantity;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;SubKind;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Category;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Category;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Category;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;RoleMixin;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;RoleMixin;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;RoleMixin;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;RoleMixin;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;RoleMixin;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;RoleMixin;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;RoleMixin;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;RoleMixin;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;RoleMixin;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;RoleMixin;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;RoleMixin;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;RoleMixin;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;RoleMixin;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;RoleMixin;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;RoleMixin;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;RoleMixin;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;RoleMixin;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;RoleMixin;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;RoleMixin;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;RoleMixin;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;RoleMixin;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;RoleMixin;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;RoleMixin;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;RoleMixin;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;RoleMixin;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
